id	title	price_pc	price_mobile	normal_price	link	mobile_link	image_link	category_name1	category_name2	category_name3	naver_category	condition	import_flag	maker	origin	search_tag	shipping	delivery_grade	delivery_detail	attribute	shipping_settings	point	npay_unable	npay_unable_acum	class	update_time
R0001	엠블럭(스크래치) + AI(인공지능) 코딩 키트 스마트 휴지통	45000 	45000 	45000 	http://runcoding.co.kr/detail_prd/?prd_code=2020080023001	http://runcoding.co.kr/static/resource/img/naverstore/trashcan_mblock.jpg	http://runcoding.co.kr/static/resource/img/naverstore/trashcan_mblock.jpg	출산/육아	엠블럭/스크래치	코딩키트	50006398	신상품	N	런코딩	대한민국	코딩키트|스크래치|블럭코딩|코딩|코딩학습|아두이노|코딩|코딩교구|코딩키트|코딩교육|기초로봇|초등코딩|코딩장난감|어린이코딩|초등코딩교육	3000	Y	기본배송료 3000원/도서산간지역 배송 추가비 발생	디자인보드^아두이노우노보드^카메라센서^초음파센서포함^온라인강의시청	2일내출발^16:00^택배^CJ대한통운^Y^Y^반품배송비3000^3000^14^2.5	네이버페이포인트^450			U	2020-12-01 16:46:32
R0002	아두이노 + AI(인공지능) 코딩 키트 스마트 휴지통	45000 	45000 	45000 	http://runcoding.co.kr/detail_prd/?prd_code=2020080013001	http://runcoding.co.kr/static/resource/img/naverstore/trashcan_arduino.jpg	http://runcoding.co.kr/static/resource/img/naverstore/trashcan_arduino.jpg	출산/육아	아두이노	코딩키트	50006398	신상품	N	런코딩	대한민국	코딩키트|스크래치|블럭코딩|코딩|코딩학습|아두이노|코딩|코딩교구|코딩키트|코딩교육|기초로봇|초등코딩|코딩장난감|어린이코딩|초등코딩교육|중등코딩|중등코딩교육	3000	Y	기본배송료 3000원/도서산간지역 배송 추가비 발생	디자인보드^아두이노우노보드^카메라센서^초음파센서포함^온라인강의시청	2일내출발^16:00^택배^CJ대한통운^Y^Y^반품배송비3000^3000^14^2.5	네이버페이포인트^450			U	2020-12-01 16:46:32
																										
																										
																										
																										
																										
																										
																										
																										
